    1  git config --global --list
    2  git clone https://github.com/s1lentGuardian/HW_10.git
    3  cd HW_10
    4  touch text_ignore.txt
    5  git status
    6  git add.
    7  git add .
    8  git status
    9  git commit -m 'Initial commit'
   10  git status
   11  touch main_test.txt
   12  git add .
   13  git commit -m 'Created main_test.txt'
   14  git checkout main
   15  git checkout -b develop
   16  touch develop_test.txt
   17  git status
   18  git add .
   19  git status
   20  git commit -m 'Created develop_test.txt'
   21  git status
   22  git add .
   23  git status
   24  git commit -m 'Added text in develop_test.txt'
   25  git checkout main
   26  git merge develop
   27  git log
   28  history > command_list.csv
